[0.000000] (-) TimerEvent: {}
[0.000463] (kuka_arm_pkg) JobQueued: {'identifier': 'kuka_arm_pkg', 'dependencies': OrderedDict()}
[0.197331] (kuka_arm_moveit) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/hareesh/risk/build/kuka_arm_moveit', '--', '-j16', '-l16'], 'cwd': '/home/hareesh/risk/build/kuka_arm_moveit', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'hareesh'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/hareesh'), ('OLDPWD', '/home/hareesh'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1661'), ('SYSTEMD_EXEC_PID', '2288'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator23558193cd9818af7fe4d2c2f5bd9d00f'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '6125'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'hareesh'), ('JOURNAL_STREAM', '8:25486'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'hareesh'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/home/hareesh/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/hareesh-TOPG:@/tmp/.ICE-unix/2012,unix/hareesh-TOPG:/tmp/.ICE-unix/2012'), ('INVOCATION_ID', '861c2f9a2f5b467b8d302e415b0ed2ae'), ('XDG_MENU_PREFIX', 'gnome-'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:7fa876df-1311-4fe3-8a82-0027db5056cc'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/hareesh/risk/build/kuka_arm_moveit'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble')]), 'shell': False}
[0.200095] (-) TimerEvent: {}
[0.222195] (kuka_arm_moveit) CommandEnded: {'returncode': 0}
[0.235066] (kuka_arm_moveit) JobProgress: {'identifier': 'kuka_arm_moveit', 'progress': 'install'}
[0.235458] (kuka_arm_moveit) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/hareesh/risk/build/kuka_arm_moveit'], 'cwd': '/home/hareesh/risk/build/kuka_arm_moveit', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'hareesh'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/hareesh'), ('OLDPWD', '/home/hareesh'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1661'), ('SYSTEMD_EXEC_PID', '2288'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator23558193cd9818af7fe4d2c2f5bd9d00f'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '6125'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'hareesh'), ('JOURNAL_STREAM', '8:25486'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'hareesh'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/home/hareesh/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/hareesh-TOPG:@/tmp/.ICE-unix/2012,unix/hareesh-TOPG:/tmp/.ICE-unix/2012'), ('INVOCATION_ID', '861c2f9a2f5b467b8d302e415b0ed2ae'), ('XDG_MENU_PREFIX', 'gnome-'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:7fa876df-1311-4fe3-8a82-0027db5056cc'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/hareesh/risk/build/kuka_arm_moveit'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble')]), 'shell': False}
[0.240658] (kuka_arm_moveit) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.241175] (kuka_arm_moveit) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.241368] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/ament_index/resource_index/package_run_dependencies/kuka_arm_moveit\n'}
[0.241640] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/ament_index/resource_index/parent_prefix_path/kuka_arm_moveit\n'}
[0.241957] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/ament_prefix_path.sh\n'}
[0.242033] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/ament_prefix_path.dsv\n'}
[0.242071] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/path.sh\n'}
[0.242105] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/path.dsv\n'}
[0.242154] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.bash\n'}
[0.242221] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.sh\n'}
[0.242316] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.zsh\n'}
[0.242369] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.dsv\n'}
[0.242413] (kuka_arm_moveit) StdoutLine: {'line': b'-- Symlinking: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/package.dsv\n'}
[0.246790] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/ament_index/resource_index/packages/kuka_arm_moveit\n'}
[0.246984] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/cmake/kuka_arm_moveitConfig.cmake\n'}
[0.247092] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/cmake/kuka_arm_moveitConfig-version.cmake\n'}
[0.247161] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/package.xml\n'}
[0.247672] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/demo.launch.py\n'}
[0.247727] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/move_group.launch.py\n'}
[0.247973] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/moveit_rviz.launch.py\n'}
[0.248020] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/rsp.launch.py\n'}
[0.248078] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/setup_assistant.launch.py\n'}
[0.248137] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/spawn_controllers.launch.py\n'}
[0.248222] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/static_virtual_joint_tfs.launch.py\n'}
[0.248333] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/warehouse_db.launch.py\n'}
[0.248491] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/initial_positions.yaml\n'}
[0.248531] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/joint_limits.yaml\n'}
[0.248568] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kinematics.yaml\n'}
[0.248605] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kr210_arm.ros2_control.xacro\n'}
[0.248645] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kr210_arm.srdf\n'}
[0.248686] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kr210_arm.urdf.xacro\n'}
[0.248727] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/moveit.rviz\n'}
[0.248769] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/moveit_controllers.yaml\n'}
[0.248813] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/pap2.rviz\n'}
[0.248848] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/pilz_cartesian_limits.yaml\n'}
[0.248877] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/ros2_controllers.yaml\n'}
[0.248918] (kuka_arm_moveit) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/.setup_assistant\n'}
[0.250072] (kuka_arm_moveit) CommandEnded: {'returncode': 0}
[0.266774] (kuka_arm_moveit) JobEnded: {'identifier': 'kuka_arm_moveit', 'rc': 0}
[0.267043] (-) EventReactorShutdown: {}
